date,close,portfolio
2007-05-31,2604.520000,1525304.443756
2007-06-29,2603.230000,1511609.013380
2007-07-31,2546.270000,1352569.160063
2007-08-31,2596.360000,1463173.616451
2007-09-28,2701.500000,1719928.683683
2007-10-31,2859.120000,2159893.555610
2007-11-30,2660.960000,1471673.335147
2007-12-31,2652.280000,1457657.175290
2008-01-31,2389.860000,987409.103910
2008-02-29,2271.480000,1024823.944430
2008-03-31,2279.100000,1063656.505615
2008-04-30,2412.800000,1103960.507642
2008-05-30,2522.650000,1145791.706250
2008-06-30,2292.980000,1189207.969872
2008-07-31,2325.550000,1234269.359687
2008-08-29,2367.520000,1281038.212707
2008-09-30,2082.330000,1329579.228015
2008-10-31,1720.950000,1379959.556268
2008-11-28,1535.570000,1432248.892589
2008-12-31,1577.030000,1486519.572988
2009-01-30,1476.420000,1486519.572988
2009-02-27,1377.840000,1486519.572988
2009-03-31,1528.590000,1486519.572988
2009-04-30,1717.300000,1486519.572988
2009-05-29,1774.330000,1486519.572988
2009-06-30,1835.040000,1486519.572988
2009-07-31,1978.500000,1486519.572988
2009-08-31,2009.060000,1486519.572988
2009-09-30,2122.420000,1486519.572988
2009-10-30,2045.110000,1486519.572988
2009-11-30,2144.600000,1486519.572988
2009-12-31,2269.150000,1864976.220384
2010-01-29,2147.350000,1401913.459338
2010-02-26,2238.260000,1516410.261711
2010-03-31,2397.960000,1953257.195087
2010-04-30,2461.190000,2171840.560028
2010-05-28,2257.040000,1346509.527360
2010-06-30,2109.240000,1166120.347780
2010-07-30,2254.700000,1520136.443242
2010-08-31,2114.030000,1325894.396913
2010-09-30,2368.620000,1641268.335516
2010-10-29,2507.410000,1828685.752221
2010-11-30,2498.230000,1786214.219132
2010-12-31,2652.870000,2153827.452974
2011-01-31,2700.080000,2311770.194103
2011-02-28,2782.270000,2612830.349727
2011-03-31,2781.070000,2590122.603715
2011-04-29,2873.540000,2960183.950401
2011-05-31,2835.300000,2762934.094349
2011-06-30,2773.520000,2473369.991758
2011-07-29,2756.380000,2387891.743844
2011-08-31,2579.460000,1682065.911413
2011-09-30,2415.400000,1281590.806684
2011-10-31,2684.410000,1915245.005014
2011-11-30,2620.340000,1818075.271823
2011-12-30,2605.150000,1791542.435309
2012-01-31,2813.840000,2425265.104053
2012-02-29,2966.890000,2742034.068497
2012-03-30,3091.570000,3242063.482676
2012-04-30,3046.360000,3006831.124330
2012-05-31,2827.340000,2180402.673333
2012-06-29,2935.050000,2188977.193069
2012-07-31,2939.520000,2189077.764976
2012-08-31,3066.960000,2601375.405756
2012-09-28,3116.230000,2771873.334149
2012-10-31,2977.230000,2196783.598898
2012-11-30,3010.240000,2270425.453680
2012-12-31,3019.510000,2284084.865624
2013-01-31,3142.130000,2686064.548628
2013-02-28,3160.190000,2737407.653104
2013-03-29,3267.520000,3137299.564466
2013-04-30,3328.790000,3380849.725804
2013-05-31,3455.910000,3939015.257582
2013-06-28,3403.250000,3642330.621534
2013-07-31,3626.370000,4568793.546815
2013-08-30,3589.870000,4331018.786633
2013-09-30,3771.480000,4927386.801522
2013-10-31,3919.710000,5765599.003344
2013-11-29,4059.890000,6654555.340377
2013-12-31,4176.590000,7470409.116934
2014-01-31,4103.880000,6834750.324927
2014-02-28,4308.120000,8319284.865722
2014-03-31,4198.990000,7314809.774148
2014-04-30,4114.560000,6868357.256577
2014-05-30,4242.620000,7783952.466519
2014-06-30,4408.180000,9098302.063659
2014-07-31,4369.770000,8680143.559643
2014-08-29,4580.270000,10480417.899854
2014-09-30,4493.390000,9515093.715458
2014-10-31,4630.740000,10388947.598304
2014-11-28,4791.630000,11943109.034339
2014-12-31,4736.050000,11239095.373541
2015-01-30,4635.240000,10086688.913553
2015-02-27,4963.530000,13233349.054987
2015-03-31,4900.880000,12429948.813409
2015-04-30,4941.420000,12643932.871885
2015-05-29,5071.310000,14054197.299837
2015-06-30,4986.870000,12906287.207311
2015-07-31,5129.260000,14477478.098240
2015-08-31,4776.510000,9899345.316116
2015-09-30,4620.160000,9160702.925578
2015-10-30,5053.750000,12967554.831673
2015-11-30,5108.670000,13210493.616144
2015-12-31,5007.410000,12490443.909714
2016-01-29,4613.950000,7989637.605466
2016-02-29,4557.950000,7994903.385688
2016-03-31,4869.850000,8000172.636460
2016-04-29,4775.360000,8005445.360070
2016-05-31,4948.050000,8010721.558807
2016-06-30,4842.670000,7313527.809292
2016-07-29,5162.130000,7318347.981619
2016-08-31,5213.220000,7467733.079755
2016-09-30,5312.000000,7960684.994948
2016-10-31,5189.130000,7078339.274850
2016-11-30,5323.680000,7856471.084872
2016-12-30,5383.120000,8184807.318316
2017-01-31,5614.790000,9714660.034148
2017-02-28,5825.440000,11289177.536099
2017-03-31,5911.740000,11965562.876612
2017-04-28,6047.610000,13122320.087453
2017-05-31,6198.520000,14507269.002651
2017-06-30,6140.420000,13797436.694151
2017-07-31,6348.120000,15804449.296980
2017-08-31,6428.660000,16600084.683390
2017-09-29,6495.960000,17270053.326725
2017-10-31,6727.670000,19925572.390597
2017-11-30,6873.970000,21740932.689633
2017-12-29,6903.390000,22012903.337597
2018-01-31,7411.480000,29154996.942680
2018-02-28,7273.010000,26507014.726181
2018-03-29,7063.450000,24659965.125796
2018-04-30,7066.270000,24537813.776305
2018-05-31,7442.120000,30245355.360207
2018-06-29,7510.300000,31288098.949512
2018-07-31,7671.790000,34104375.613920
2018-08-31,8109.540000,42631104.846587
2018-09-28,8046.350000,40848516.844538
2018-10-31,7305.900000,28352267.413039
2018-11-30,7330.540000,28352267.413039
2018-12-31,6635.280000,28352267.413039
2019-01-31,7281.740000,28988204.060092
2019-02-28,7532.530000,29638404.660472
2019-03-29,7729.320000,32096475.323388
2019-04-30,8095.390000,38720400.678915
2019-05-31,7453.150000,24635731.673571
2019-06-28,8006.244000,28218231.601515
2019-07-31,8175.420000,29326108.023528
2019-08-30,7962.880000,26103326.352684
2019-09-30,7999.338000,26464941.578727
2019-10-31,8292.360000,27058545.820916
2019-11-29,8665.471000,32354592.457053
2019-12-31,8972.604000,37296591.705575
2020-01-31,9150.936000,40380581.605908
2020-02-28,8567.367000,28519924.825197
2020-03-31,7700.098000,21089725.062247
2020-04-30,8889.551000,21654441.692373
2020-05-29,9489.872000,22234279.661037
2020-06-30,10058.770000,28082242.033843
2020-07-31,10745.270000,36517306.630266
2020-08-31,11775.460000,52025555.131458
2020-09-30,11167.510000,39587363.266095
2020-10-30,10911.590000,37654195.277926
2020-11-30,12198.740000,57387922.015689
2020-12-31,12888.280000,63703521.370538
2021-01-29,13070.690000,67330752.658315
2021-02-26,13192.350000,69696440.027419
2021-03-31,13246.870000,70522143.616227
2021-04-30,13962.680000,87194475.724536
2021-05-28,13748.740000,80593833.841325
2021-06-30,14503.950000,93763933.624935
2021-07-30,14672.680000,98039589.798459
2021-08-31,15259.240000,115014509.121162
2021-09-30,14448.580000,86742068.401551
2021-10-29,15498.390000,100805848.066957
2021-11-30,15537.690000,101014666.829112
2021-12-31,15644.970000,103471369.347477
2022-01-31,14239.880000,60955047.342911
2022-02-28,13751.400000,56168224.217466
2022-03-31,14220.520000,63169148.672687
2022-04-29,12334.640000,36901324.998091
2022-05-31,12081.390000,36901324.998091
2022-06-30,11028.740000,36901324.998091
2022-07-29,12390.690000,36901324.998091
2022-08-31,11816.200000,36901324.998091
2022-09-30,10575.620000,36901324.998091
2022-10-31,10988.150000,36901324.998091
2022-11-30,11468.000000,36901324.998091
2022-12-30,10466.480000,36901324.998091
2023-01-31,11584.550000,36901324.998091
2023-02-28,11455.540000,36901324.998091
2023-03-31,12221.910000,36901324.998091
2023-04-28,12226.580000,36901324.998091
2023-05-31,12935.290000,36901324.998091
2023-06-30,13787.920000,45658099.701876
2023-07-31,14346.020000,53666465.392314
2023-08-31,14034.970000,48068040.217546
2023-09-29,13219.320000,38288573.297725
2023-10-31,12851.240000,33232627.427507
2023-11-30,14226.220000,49008622.435977
2023-12-29,15011.350000,54271064.401046
2024-01-31,15164.010000,56388361.646068
2024-02-29,16091.920000,71534962.947986
2024-03-28,16379.460000,76804133.688692
2024-04-30,15657.820000,61058573.288764
2024-05-31,16735.020000,75134258.222033
2024-06-28,17732.600000,83866410.719740
2024-07-31,17599.400000,80465447.476345
2024-08-30,17713.630000,81734562.018102
2024-09-30,18189.170000,91056958.653813
2024-10-31,18095.150000,88324289.735103
2024-11-29,19218.170000,112395193.749740
2024-12-31,19310.790000,114074073.200982
2025-01-31,19627.440000,121721491.590893
2025-02-28,18847.280000,99127797.581377
2025-03-31,17299.290000,67804873.264075
2025-04-30,17446.340000,69940833.216195
2025-05-30,19113.770000,85340828.915101
2025-06-30,20369.730000,109999517.655960
2025-07-31,21122.450000,127548611.727418
2025-08-29,21455.550000,135739117.664267
2025-09-30,22660.010000,169113098.142653
2025-10-31,23724.960000,203736638.337915
2025-11-28,23365.690000,188477975.161353
2025-12-29,23474.350000,190505015.403342
