decision_date,apply_month,close,momentum,prev_month_return,realized_vol,target_vol,target_leverage,attack_state,signal,allocation
2001-01-31,2001-02-28,2772.730000,-0.318624,0.122326,0.121176,0.150000,2.000000,base,False,bond2x_pos
2001-02-28,2001-03-30,2151.830000,-0.453899,-0.223931,0.244841,0.150000,2.000000,base,False,bond2x_pos
2001-03-30,2001-04-30,1840.260000,-0.608179,-0.144793,0.055959,0.150000,2.680537,base,False,bond2x_pos
2001-04-30,2001-05-31,2116.240000,-0.537214,0.149968,0.208427,0.150000,2.000000,base,False,bond2x_pos
2001-05-31,2001-06-29,2110.500000,-0.453332,-0.002712,0.107961,0.150000,2.000000,base,False,bond2x_pos
2001-06-29,2001-07-31,2160.540000,-0.364717,0.023710,0.025000,0.150000,4.500000,base,False,bond2x_pos
2001-07-31,2001-08-31,2027.120000,-0.488890,-0.061753,0.060432,0.150000,2.482148,base,False,bond2x_pos
2001-08-31,2001-09-28,1805.430000,-0.520723,-0.109362,0.033665,0.150000,4.455716,base,False,bond2x_pos
2001-09-28,2001-10-31,1498.800000,-0.643682,-0.169838,0.042763,0.150000,3.507729,base,False,bond2x_pos
2001-10-31,2001-11-30,1690.200000,-0.539809,0.127702,0.210392,0.150000,2.000000,base,False,bond2x_pos
2001-11-30,2001-12-31,1930.580000,-0.427065,0.142220,0.025000,0.150000,4.500000,base,False,bond2x_pos
2001-12-31,2002-01-31,1950.400000,-0.249248,0.010266,0.093305,0.150000,2.000000,base,False,bond2x_pos
2002-01-31,2002-02-28,1934.060000,-0.217145,-0.008378,0.025000,0.150000,4.500000,base,False,bond2x_pos
2002-02-28,2002-03-29,1731.490000,-0.375529,-0.104738,0.068137,0.150000,2.201443,base,False,bond2x_pos
2002-03-29,2002-04-30,1858.250000,-0.136433,0.073209,0.125827,0.150000,2.000000,base,False,bond2x_pos
2002-04-30,2002-05-31,1688.230000,-0.082613,-0.091495,0.116463,0.150000,2.000000,base,False,bond2x_pos
2002-05-31,2002-06-28,1615.730000,-0.236509,-0.042944,0.034330,0.150000,4.369325,base,False,bond2x_pos
2002-06-28,2002-07-31,1463.210000,-0.306700,-0.094397,0.036382,0.150000,4.122865,base,False,bond2x_pos
2002-07-31,2002-08-30,1328.260000,-0.385219,-0.092229,0.025000,0.150000,4.500000,base,False,bond2x_pos
2002-08-30,2002-09-30,1314.850000,-0.351370,-0.010096,0.058077,0.150000,2.582793,base,False,bond2x_pos
2002-09-30,2002-10-31,1172.060000,-0.350814,-0.108598,0.069651,0.150000,2.153580,base,False,bond2x_pos
2002-10-31,2002-11-29,1329.750000,-0.112790,0.134541,0.171925,0.150000,2.000000,base,False,bond2x_pos
2002-11-29,2002-12-31,1478.780000,-0.125086,0.112074,0.025000,0.150000,4.500000,base,False,bond2x_pos
2002-12-31,2003-01-31,1335.510000,-0.308234,-0.096884,0.147755,0.150000,2.000000,base,False,bond2x_pos
2003-01-31,2003-02-28,1320.910000,-0.322749,-0.010932,0.060777,0.150000,2.468036,base,False,bond2x_pos
2003-02-28,2003-03-31,1337.520000,-0.308439,0.012575,0.025000,0.150000,4.500000,base,False,bond2x_pos
2003-03-31,2003-04-30,1341.170000,-0.225424,0.002729,0.025000,0.150000,4.500000,base,False,bond2x_pos
2003-04-30,2003-05-30,1464.310000,-0.211995,0.091815,0.062994,0.150000,2.381194,base,False,bond2x_pos
2003-05-30,2003-06-30,1595.910000,-0.054684,0.089872,0.025000,0.150000,4.500000,base,False,bond2x_pos
2003-06-30,2003-07-31,1622.800000,0.004376,0.016849,0.051635,0.150000,2.905029,base,True,ixic
2003-07-31,2003-08-29,1735.020000,0.185763,0.069152,0.036984,0.240000,4.500000,trigger,True,ixic
2003-08-29,2003-09-30,1810.450000,0.363024,0.043475,0.025000,0.240000,4.500000,trigger,True,ixic
2003-09-30,2003-10-31,1786.940000,0.359045,-0.012986,0.039924,0.150000,3.757161,base,True,ixic
2003-10-31,2003-11-28,1932.210000,0.648559,0.081295,0.066667,0.240000,3.599992,trigger,True,ixic
2003-11-28,2003-12-31,1960.260000,0.474157,0.014517,0.047219,0.240000,4.500000,trigger,True,ixic
2003-12-31,2004-01-30,2003.370000,0.354745,0.021992,0.025000,0.240000,4.500000,trigger,True,ixic
2004-01-30,2004-02-27,2066.150000,0.547087,0.031337,0.025000,0.240000,4.500000,trigger,True,ixic
2004-02-27,2004-03-31,2029.820000,0.536683,-0.017583,0.034592,0.150000,4.336249,base,True,ixic
2004-03-31,2004-04-30,1994.220000,0.490983,-0.017539,0.025000,0.150000,4.500000,base,True,ixic
2004-04-30,2004-05-28,1920.150000,0.431698,-0.037142,0.025000,0.150000,4.500000,base,True,ixic
2004-05-28,2004-06-30,1986.740000,0.356776,0.034680,0.050786,0.240000,4.500000,trigger,True,ixic
2004-06-30,2004-07-30,2047.790000,0.283149,0.030729,0.025000,0.240000,4.500000,trigger,True,ixic
2004-07-30,2004-08-31,1887.360000,0.163027,-0.078343,0.077125,0.150000,2.000000,base,True,ixic
2004-08-31,2004-09-30,1838.100000,0.059411,-0.026100,0.036941,0.150000,4.060484,base,True,ixic
2004-09-30,2004-10-29,1896.840000,0.047717,0.031957,0.041052,0.150000,3.653867,base,True,ixic
2004-10-29,2004-11-30,1974.990000,0.105236,0.041200,0.025000,0.150000,4.500000,base,True,ixic
2004-11-30,2004-12-31,2096.810000,0.085187,0.061681,0.025000,0.150000,4.500000,base,True,ixic
2004-12-31,2005-01-31,2175.440000,0.109771,0.037500,0.025000,0.150000,4.500000,base,True,ixic
2005-01-31,2005-02-28,2062.410000,0.029470,-0.051957,0.063256,0.150000,2.371326,base,True,ixic
2005-02-28,2005-03-31,2051.720000,-0.006984,-0.005183,0.033074,0.150000,4.500000,base,False,bond2x_pos
2005-03-31,2005-04-29,1999.230000,-0.015070,-0.025583,0.025000,0.150000,4.500000,base,False,bond2x_pos
2005-04-29,2005-05-31,1921.650000,-0.036390,-0.038805,0.025000,0.150000,4.500000,base,False,bond2x_pos
2005-05-31,2005-06-30,2068.220000,0.077114,0.076273,0.081372,0.150000,2.000000,base,True,ixic
2005-06-30,2005-07-29,2056.960000,0.035344,-0.005444,0.057783,0.150000,2.595926,base,True,ixic
2005-07-29,2005-08-31,2184.830000,0.066921,0.062165,0.047807,0.150000,3.137637,base,True,ixic
2005-08-31,2005-09-30,2152.090000,0.140265,-0.014985,0.054553,0.150000,2.749616,base,True,ixic
2005-09-30,2005-10-31,2151.690000,0.170606,-0.000186,0.025000,0.150000,4.500000,base,True,ixic
2005-10-31,2005-11-30,2120.300000,0.117806,-0.014589,0.025000,0.150000,4.500000,base,True,ixic
2005-11-30,2005-12-30,2232.820000,0.130547,0.053068,0.047840,0.150000,3.135427,base,True,ixic
2005-12-30,2006-01-31,2205.320000,0.051750,-0.012316,0.046234,0.150000,3.244392,base,True,ixic
2006-01-31,2006-02-28,2305.820000,0.059933,0.045572,0.040933,0.150000,3.664533,base,True,ixic
2006-02-28,2006-03-31,2281.380000,0.106172,-0.010599,0.039719,0.150000,3.776548,base,True,ixic
2006-03-31,2006-04-28,2339.790000,0.140404,0.025603,0.025599,0.150000,4.500000,base,True,ixic
2006-04-28,2006-05-31,2322.570000,0.161732,-0.007360,0.025000,0.150000,4.500000,base,True,ixic
2006-05-31,2006-06-30,2178.870000,0.133854,-0.061871,0.038545,0.150000,3.891511,base,True,ixic
2006-06-30,2006-07-31,2172.090000,0.050222,-0.003112,0.041549,0.150000,3.610180,base,True,ixic
2006-07-31,2006-08-31,2091.470000,0.016777,-0.037116,0.025000,0.150000,4.500000,base,True,ixic
2006-08-31,2006-09-29,2183.750000,-0.000494,0.044122,0.057444,0.150000,2.611229,base,False,bond2x_pos
2006-09-29,2006-10-31,2258.420000,0.049408,0.034193,0.025000,0.150000,4.500000,base,True,ixic
2006-10-31,2006-11-30,2366.710000,0.099931,0.047949,0.025000,0.150000,4.500000,base,True,ixic
2006-11-30,2006-12-29,2431.770000,0.146899,0.027490,0.025000,0.150000,4.500000,base,True,ixic
2006-12-29,2007-01-31,2415.290000,0.081722,-0.006777,0.025000,0.150000,4.500000,base,True,ixic
2007-01-31,2007-02-28,2463.920000,0.117262,0.020134,0.025000,0.150000,4.500000,base,True,ixic
2007-02-28,2007-03-30,2416.140000,0.047844,-0.019392,0.027949,0.150000,4.500000,base,True,ixic
2007-03-30,2007-04-30,2421.630000,0.061476,0.002272,0.025000,0.150000,4.500000,base,True,ixic
2007-04-30,2007-05-31,2525.090000,0.079195,0.042723,0.028603,0.150000,4.500000,base,True,ixic
2007-05-31,2007-06-29,2604.520000,0.121396,0.031456,0.025000,0.150000,4.500000,base,True,ixic
2007-06-29,2007-07-31,2603.230000,0.194762,-0.000495,0.025000,0.150000,4.500000,base,True,ixic
2007-07-31,2007-08-31,2546.270000,0.172267,-0.021881,0.025000,0.150000,4.500000,base,True,ixic
2007-08-31,2007-09-28,2596.360000,0.241404,0.019672,0.029382,0.240000,4.500000,trigger,True,ixic
2007-09-28,2007-10-31,2701.500000,0.237092,0.040495,0.025000,0.240000,4.500000,trigger,True,ixic
2007-10-31,2007-11-30,2859.120000,0.265982,0.058345,0.025000,0.240000,4.500000,trigger,True,ixic
2007-11-30,2007-12-31,2660.960000,0.124329,-0.069308,0.090265,0.150000,2.000000,base,True,ixic
2007-12-31,2008-01-31,2652.280000,0.090679,-0.003262,0.046702,0.150000,3.211880,base,True,ixic
2008-01-31,2008-02-29,2389.860000,-0.010529,-0.098941,0.067655,0.150000,2.217115,base,False,bond2x_pos
2008-02-29,2008-03-31,2271.480000,-0.078103,-0.049534,0.034936,0.150000,4.293562,base,False,bond2x_pos
2008-03-31,2008-04-30,2279.100000,-0.056719,0.003355,0.037398,0.150000,4.010897,base,False,bond2x_pos
2008-04-30,2008-05-30,2412.800000,-0.003646,0.058664,0.039109,0.150000,3.835407,base,False,bond2x_pos
2008-05-30,2008-06-30,2522.650000,-0.000966,0.045528,0.025000,0.150000,4.500000,base,False,bond2x_pos
2008-06-30,2008-07-31,2292.980000,-0.119615,-0.091043,0.096570,0.150000,2.000000,base,False,bond2x_pos
2008-07-31,2008-08-29,2325.550000,-0.106667,0.014204,0.074421,0.150000,2.015557,base,False,bond2x_pos
2008-08-29,2008-09-30,2367.520000,-0.070201,0.018047,0.025000,0.150000,4.500000,base,False,bond2x_pos
2008-09-30,2008-10-31,2082.330000,-0.197981,-0.120459,0.097939,0.150000,2.000000,base,False,bond2x_pos
2008-10-31,2008-11-28,1720.950000,-0.362965,-0.173546,0.037538,0.150000,3.995962,base,False,bond2x_pos
2008-11-28,2008-12-31,1535.570000,-0.462922,-0.107720,0.046546,0.150000,3.222598,base,False,bond2x_pos
2008-12-31,2009-01-30,1577.030000,-0.407345,0.027000,0.095261,0.150000,2.000000,base,False,cash
2009-01-30,2009-02-27,1476.420000,-0.443339,-0.063797,0.064203,0.150000,2.336336,base,False,cash
2009-02-27,2009-03-31,1377.840000,-0.423464,-0.066770,0.025000,0.150000,4.500000,base,False,cash
2009-03-31,2009-04-30,1528.590000,-0.327051,0.109410,0.124578,0.150000,2.000000,base,False,cash
2009-04-30,2009-05-29,1717.300000,-0.246501,0.123454,0.025000,0.150000,4.500000,base,False,cash
2009-05-29,2009-06-30,1774.330000,-0.264618,0.033209,0.063813,0.150000,2.350636,base,False,cash
2009-06-30,2009-07-31,1835.040000,-0.272574,0.034216,0.025000,0.150000,4.500000,base,False,cash
2009-07-31,2009-08-31,1978.500000,-0.137149,0.078178,0.031086,0.150000,4.500000,base,False,cash
2009-08-31,2009-09-30,2009.060000,-0.136093,0.015446,0.044358,0.150000,3.381555,base,False,cash
2009-09-30,2009-10-30,2122.420000,-0.103526,0.056424,0.028976,0.150000,4.500000,base,False,cash
2009-10-30,2009-11-30,2045.110000,-0.017874,-0.036425,0.065655,0.150000,2.284680,base,False,cash
2009-11-30,2009-12-31,2144.600000,0.246172,0.048648,0.060156,0.240000,3.989640,trigger,True,ixic
2009-12-31,2010-01-29,2269.150000,0.477725,0.058076,0.025000,0.240000,4.500000,trigger,True,ixic
2010-01-29,2010-02-26,2147.350000,0.361642,-0.053676,0.079021,0.150000,2.000000,base,True,ixic
2010-02-26,2010-03-31,2238.260000,0.516005,0.042336,0.067891,0.240000,3.535078,trigger,True,ixic
2010-03-31,2010-04-30,2397.960000,0.740376,0.071350,0.025000,0.240000,4.500000,trigger,True,ixic
2010-04-30,2010-05-28,2461.190000,0.610105,0.026368,0.031807,0.240000,4.500000,trigger,True,ixic
2010-05-28,2010-06-30,2257.040000,0.314296,-0.082948,0.077298,0.150000,2.000000,base,True,ixic
2010-06-30,2010-07-30,2109.240000,0.188753,-0.065484,0.025000,0.150000,4.500000,base,True,ixic
2010-07-30,2010-08-31,2254.700000,0.228693,0.068963,0.095069,0.150000,2.000000,base,True,ixic
2010-08-31,2010-09-30,2114.030000,0.068501,-0.062390,0.092881,0.150000,2.000000,base,True,ixic
2010-09-30,2010-10-29,2368.620000,0.178969,0.120429,0.129272,0.150000,2.000000,base,True,ixic
2010-10-29,2010-11-30,2507.410000,0.181392,0.058595,0.043723,0.240000,4.500000,trigger,True,ixic
2010-11-30,2010-12-31,2498.230000,0.221563,-0.003661,0.044022,0.150000,3.407391,base,True,ixic
2010-12-31,2011-01-31,2652.870000,0.237000,0.061900,0.046359,0.240000,4.500000,trigger,True,ixic
2011-01-31,2011-02-28,2700.080000,0.189908,0.017796,0.031186,0.240000,4.500000,trigger,True,ixic
2011-02-28,2011-03-31,2782.270000,0.295676,0.030440,0.025000,0.240000,4.500000,trigger,True,ixic
2011-03-31,2011-04-29,2781.070000,0.242514,-0.000431,0.025000,0.150000,4.500000,base,True,ixic
2011-04-29,2011-05-31,2873.540000,0.198327,0.033250,0.025000,0.240000,4.500000,trigger,True,ixic
2011-05-31,2011-06-30,2835.300000,0.152004,-0.013308,0.032921,0.150000,4.500000,base,True,ixic
2011-06-30,2011-07-29,2773.520000,0.228831,-0.021790,0.025000,0.150000,4.500000,base,True,ixic
2011-07-29,2011-08-31,2756.380000,0.306812,-0.006180,0.025000,0.150000,4.500000,base,True,ixic
2011-08-31,2011-09-30,2579.460000,0.144037,-0.064186,0.041016,0.150000,3.657086,base,True,ixic
2011-09-30,2011-10-31,2415.400000,0.142557,-0.063602,0.025000,0.150000,4.500000,base,True,ixic
2011-10-31,2011-11-30,2684.410000,0.133322,0.111373,0.123726,0.150000,2.000000,base,True,ixic
2011-11-30,2011-12-30,2620.340000,0.045039,-0.023867,0.095629,0.150000,2.000000,base,True,ixic
2011-12-30,2012-01-31,2605.150000,0.042798,-0.005797,0.025000,0.150000,4.500000,base,True,ixic
2012-01-31,2012-02-29,2813.840000,0.060678,0.080107,0.060743,0.150000,2.469418,base,True,ixic
2012-02-29,2012-03-30,2966.890000,0.098816,0.054392,0.025000,0.150000,4.500000,base,True,ixic
2012-03-30,2012-04-30,3091.570000,0.111168,0.042024,0.025000,0.150000,4.500000,base,True,ixic
2012-04-30,2012-05-31,3046.360000,0.095391,-0.014624,0.040056,0.150000,3.744777,base,True,ixic
2012-05-31,2012-06-29,2827.340000,-0.016078,-0.071896,0.040497,0.150000,3.703940,base,False,bond2x_pos
2012-06-29,2012-07-31,2935.050000,0.035181,0.038096,0.077776,0.150000,2.000000,base,True,ixic
2012-07-31,2012-08-31,2939.520000,0.059852,0.001523,0.025861,0.150000,4.500000,base,True,ixic
2012-08-31,2012-09-28,3066.960000,0.112677,0.043354,0.029579,0.150000,4.500000,base,True,ixic
2012-09-28,2012-10-31,3116.230000,0.208094,0.016065,0.025000,0.240000,4.500000,trigger,True,ixic
2012-10-31,2012-11-30,2977.230000,0.232603,-0.044605,0.042900,0.150000,3.496493,base,True,ixic
2012-11-30,2012-12-31,3010.240000,0.121379,0.011087,0.039381,0.150000,3.808976,base,True,ixic
2012-12-31,2013-01-31,3019.510000,0.152335,0.003079,0.025000,0.240000,4.500000,trigger,True,ixic
2013-01-31,2013-02-28,3142.130000,0.206122,0.040609,0.026538,0.240000,4.500000,trigger,True,ixic
2013-02-28,2013-03-29,3160.190000,0.123088,0.005748,0.025000,0.150000,4.500000,base,True,ixic
2013-03-29,2013-04-30,3267.520000,0.101328,0.033963,0.025000,0.150000,4.500000,base,True,ixic
2013-04-30,2013-05-31,3328.790000,0.076731,0.018751,0.025000,0.150000,4.500000,base,True,ixic
2013-05-31,2013-06-28,3455.910000,0.134439,0.038188,0.025000,0.150000,4.500000,base,True,ixic
2013-06-28,2013-07-31,3403.250000,0.203693,-0.015238,0.037778,0.150000,3.970598,base,True,ixic
2013-07-31,2013-08-30,3626.370000,0.235539,0.065561,0.057133,0.240000,4.200711,trigger,True,ixic
2013-08-30,2013-09-30,3589.870000,0.221244,-0.010065,0.053476,0.150000,2.805014,base,True,ixic
2013-09-30,2013-10-31,3771.480000,0.229713,0.050590,0.042889,0.240000,4.500000,trigger,True,ixic
2013-10-31,2013-11-29,3919.710000,0.257837,0.039303,0.025000,0.240000,4.500000,trigger,True,ixic
2013-11-29,2013-12-31,4059.890000,0.363647,0.035763,0.025000,0.240000,4.500000,trigger,True,ixic
2013-12-31,2014-01-31,4176.590000,0.387461,0.028745,0.025000,0.240000,4.500000,trigger,True,ixic
2014-01-31,2014-02-28,4103.880000,0.359121,-0.017409,0.032635,0.150000,4.500000,base,True,ixic
2014-02-28,2014-03-31,4308.120000,0.371083,0.049768,0.047501,0.240000,4.500000,trigger,True,ixic
2014-03-31,2014-04-30,4198.990000,0.328714,-0.025331,0.053103,0.150000,2.824707,base,True,ixic
2014-04-30,2014-05-30,4114.560000,0.259230,-0.020107,0.025000,0.150000,4.500000,base,True,ixic
2014-05-30,2014-06-30,4242.620000,0.274523,0.031124,0.036226,0.240000,4.500000,trigger,True,ixic
2014-06-30,2014-07-31,4408.180000,0.275548,0.039023,0.025000,0.240000,4.500000,trigger,True,ixic
2014-07-31,2014-08-29,4369.770000,0.283999,-0.008713,0.033755,0.150000,4.443821,base,True,ixic
2014-08-29,2014-09-30,4580.270000,0.263045,0.048172,0.040224,0.240000,4.500000,trigger,True,ixic
2014-09-30,2014-10-31,4493.390000,0.251686,-0.018968,0.047475,0.150000,3.159539,base,True,ixic
2014-10-31,2014-11-28,4630.740000,0.227831,0.030567,0.035027,0.240000,4.500000,trigger,True,ixic
2014-11-28,2014-12-31,4791.630000,0.222445,0.034744,0.025000,0.240000,4.500000,trigger,True,ixic
2014-12-31,2015-01-30,4736.050000,0.166546,-0.011599,0.032770,0.150000,4.500000,base,True,ixic
2015-01-30,2015-02-27,4635.240000,0.109814,-0.021286,0.025000,0.150000,4.500000,base,True,ixic
2015-02-27,2015-03-31,4963.530000,0.209472,0.070825,0.065132,0.240000,3.684828,trigger,True,ixic
2015-03-31,2015-04-30,4900.880000,0.137591,-0.012622,0.059006,0.150000,2.542121,base,True,ixic
2015-04-30,2015-05-29,4941.420000,0.176812,0.008272,0.025000,0.240000,4.500000,trigger,True,ixic
2015-05-29,2015-06-30,5071.310000,0.232528,0.026286,0.025000,0.240000,4.500000,trigger,True,ixic
2015-06-30,2015-07-31,4986.870000,0.175422,-0.016651,0.030361,0.150000,4.500000,base,True,ixic
2015-07-31,2015-08-31,5129.260000,0.163578,0.028553,0.031964,0.240000,4.500000,trigger,True,ixic
2015-08-31,2015-09-30,4776.510000,0.093080,-0.068772,0.068819,0.150000,2.179623,base,True,ixic
2015-09-30,2015-10-30,4620.160000,0.008709,-0.032733,0.025483,0.150000,4.500000,base,True,ixic
2015-10-30,2015-11-30,5053.750000,0.124708,0.093847,0.089506,0.150000,2.000000,base,True,ixic
2015-11-30,2015-12-31,5108.670000,0.103208,0.010867,0.058676,0.150000,2.556417,base,True,ixic
2015-12-31,2016-01-29,5007.410000,0.045033,-0.019821,0.025000,0.150000,4.500000,base,True,ixic
2016-01-29,2016-02-29,4613.950000,-0.025781,-0.078576,0.041546,0.150000,3.610491,base,False,bond2x_pos
